HR 加载失败:POST "http://localhost:3001/api/ai/context".
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:172
request @ Axios.js:41
httpMethod @ Axios.js:233
wrap @ bind.js:12
getPageContext @ ai.ts:242
getContext @ usePageContext.ts:39
fetchSuggestion @ AIAssistant.vue:34
watch.immediate @ AIAssistant.vue:60
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
baseWatchOptions.call @ runtime-core.esm-bundler.js:880
job @ reactivity.esm-bundler.js:1901
watch @ reactivity.esm-bundler.js:1936
doWatch @ runtime-core.esm-bundler.js:908
watch2 @ runtime-core.esm-bundler.js:841
setup @ AIAssistant.vue:59
callWithErrorHandling @ runtime-core.esm-bundler.js:199
setupStatefulComponent @ runtime-core.esm-bundler.js:8061
setupComponent @ runtime-core.esm-bundler.js:8023
mountComponent @ runtime-core.esm-bundler.js:5963
processComponent @ runtime-core.esm-bundler.js:5929
patch @ runtime-core.esm-bundler.js:5435
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
componentUpdateFn @ runtime-core.esm-bundler.js:6074
run @ reactivity.esm-bundler.js:239
setupRenderEffect @ runtime-core.esm-bundler.js:6202
mountComponent @ runtime-core.esm-bundler.js:5977
processComponent @ runtime-core.esm-bundler.js:5929
patch @ runtime-core.esm-bundler.js:5435
componentUpdateFn @ runtime-core.esm-bundler.js:6154
run @ reactivity.esm-bundler.js:239
runIfDirty @ reactivity.esm-bundler.js:277
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7475
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:884
effect2.scheduler @ reactivity.esm-bundler.js:1917
trigger @ reactivity.esm-bundler.js:267
endBatch @ reactivity.esm-bundler.js:325
notify @ reactivity.esm-bundler.js:616
trigger @ reactivity.esm-bundler.js:590
